source,release_path
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_ctxdlydm1intseq_seed0.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_ctxdlydm1intseq_seed0.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_ctxdlydm2intseq_seed0.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_ctxdlydm2intseq_seed0.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dlydm1intseq_seed0.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dlydm1intseq_seed0.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dlydm2intseq_seed0.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dlydm2intseq_seed0.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dm1seqr_seed0.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dm1seqr_seed0.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dm2seql_seed0.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dm2seql_seed0.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dmsintseq_seed0.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dmsintseq_seed0.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_multidlydmintseq_seed0.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_multidlydmintseq_seed0.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_ctxdlydm1intseq_seed1.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_ctxdlydm1intseq_seed1.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_ctxdlydm2intseq_seed1.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_ctxdlydm2intseq_seed1.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dlydm1intseq_seed1.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dlydm1intseq_seed1.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dlydm2intseq_seed1.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dlydm2intseq_seed1.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dm1seqr_seed1.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dm1seqr_seed1.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dm2seql_seed1.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dm2seql_seed1.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dmsintseq_seed1.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dmsintseq_seed1.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_multidlydmintseq_seed1.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_multidlydmintseq_seed1.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_ctxdlydm1intseq_seed2.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_ctxdlydm1intseq_seed2.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_ctxdlydm2intseq_seed2.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_ctxdlydm2intseq_seed2.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dlydm1intseq_seed2.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dlydm1intseq_seed2.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dlydm2intseq_seed2.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dlydm2intseq_seed2.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dm1seqr_seed2.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dm1seqr_seed2.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dm2seql_seed2.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dm2seql_seed2.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dmsintseq_seed2.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dmsintseq_seed2.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_multidlydmintseq_seed2.pt,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_multidlydmintseq_seed2.pt
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/baseline_manifest.json,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/baseline_manifest.json
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/baseline_manifest.json,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/baseline_manifest.json
paper_artifacts/official_h512_24net/checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/baseline_manifest.json,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/baseline_manifest.json
paper_artifacts/official_h512_24net/training/configs/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0.json,configs/training/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0.json
paper_artifacts/official_h512_24net/training/configs/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1.json,configs/training/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1.json
paper_artifacts/official_h512_24net/training/configs/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2.json,configs/training/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2.json
paper_artifacts/official_h512_24net/training/configs/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed0.json,configs/training/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed0.json
paper_artifacts/official_h512_24net/training/configs/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed1.json,configs/training/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed1.json
paper_artifacts/official_h512_24net/training/configs/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed2.json,configs/training/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed2.json
paper_artifacts/official_h512_24net/configs/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_revised_task_only_p50_80.json,configs/analysis/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_revised_task_only_p50_80.json
paper_artifacts/official_h512_24net/configs/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_q50_capped_rescale_3seed_full8_p50_80.json,configs/analysis/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_q50_capped_rescale_3seed_full8_p50_80.json
paper_artifacts/official_h512_24net/configs/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_missing_q10_q20_q30_q40_q60_q70_q80_plus_lnp_q90_1seed_full8_p50_80.json,configs/analysis/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_missing_q10_q20_q30_q40_q60_q70_q80_plus_lnp_q90_1seed_full8_p50_80.json
paper_artifacts/official_h512_24net/configs/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_missing_q10_q20_q30_q40_q60_q70_q80_q90_pruneseeds1_2_full8_p50_80.json,configs/analysis/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_missing_q10_q20_q30_q40_q60_q70_q80_q90_pruneseeds1_2_full8_p50_80.json
paper_artifacts/official_h512_24net/data/revised_scope/task_preservation/revised_task_preservation_h512_24net_p50_80.csv,results/task_retention/revised_task_preservation_h512_24net_p50_80.csv
paper_artifacts/official_h512_24net/data/revised_scope/task_preservation/revised_task_preservation_h512_24net_p50_80_summary.csv,results/task_retention/revised_task_preservation_h512_24net_p50_80_summary.csv
paper_artifacts/official_h512_24net/data/rescale_value_distributions/rescale_value_histogram_snp_lnp_p80_by_run.csv,results/amplification_factors/rescale_value_histogram_snp_lnp_p80_by_run.csv
paper_artifacts/official_h512_24net/data/rescale_value_distributions/rescale_value_histogram_snp_lnp_p80_overall.csv,results/amplification_factors/rescale_value_histogram_snp_lnp_p80_overall.csv
paper_artifacts/official_h512_24net/data/rescale_value_distributions/rescale_value_histogram_snp_lnp_p80_by_run_logbin0p20.csv,results/amplification_factors/rescale_value_histogram_snp_lnp_p80_by_run_logbin0p20.csv
paper_artifacts/official_h512_24net/data/rescale_value_distributions/rescale_value_histogram_snp_lnp_p80_overall_logbin0p20.csv,results/amplification_factors/rescale_value_histogram_snp_lnp_p80_overall_logbin0p20.csv
paper_artifacts/official_h512_24net/data/rescale_value_distributions/rescale_value_run_summary_snp_lnp_p80.csv,results/amplification_factors/rescale_value_run_summary_snp_lnp_p80.csv
paper_artifacts/official_h512_24net/data/revised_scope/significance/paper_relevant_amplification_descriptive_statistics.csv,results/amplification_factors/paper_relevant_amplification_descriptive_statistics.csv
DERIVED: q10-q90 capped rows + q100 uncapped rows from revised_task_preservation,results/capped_rescale/capped_rescale_q10_to_q100_3seed_curve_rows.csv
paper_artifacts/official_h512_24net/data/revised_scope/capped_rescale/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q10_to_q90_3seed_curve_rows.csv,results/capped_rescale/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q10_to_q90_3seed_curve_rows.csv
paper_artifacts/official_h512_24net/data/revised_scope/capped_rescale/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q10_to_q90_3seed_curve_summary.csv,results/capped_rescale/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q10_to_q90_3seed_curve_summary.csv
paper_artifacts/official_h512_24net/data/revised_scope/capped_rescale/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q0_to_q100_3seed_plot_points_with_sem.csv,results/capped_rescale/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q0_to_q100_3seed_plot_points_with_sem.csv
DERIVED: final 12k continuation training result rows,results/training_outcomes/training_outcome_by_network.csv
DERIVED: grouped training_outcome_by_network by task,results/training_outcomes/training_outcome_summary_by_task.csv
paper_artifacts/official_h512_24net/training/results/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0.csv,results/training_outcomes/source_training_results/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0.csv
paper_artifacts/official_h512_24net/training/results/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1.csv,results/training_outcomes/source_training_results/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1.csv
paper_artifacts/official_h512_24net/training/results/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2.csv,results/training_outcomes/source_training_results/continue_tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2.csv
paper_artifacts/official_h512_24net/training/results/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed0.csv,results/training_outcomes/source_training_results/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed0.csv
paper_artifacts/official_h512_24net/training/results/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed1.csv,results/training_outcomes/source_training_results/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed1.csv
paper_artifacts/official_h512_24net/training/results/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed2.csv,results/training_outcomes/source_training_results/train_tanh_h512_modcog_revised8_6k_seqbest_no_l2_seed2.csv
DERIVED: filter paper_relevant_h512_comparison_tests to main_h512_sequence_retention_pairwise_by_sparsity_task_network_cell,results/statistics/main_task_retention_84_wilcoxon_holm_sign_tests.csv
paper_artifacts/official_h512_24net/data/revised_scope/significance/paper_relevant_h512_comparison_tests.csv,results/statistics/paper_relevant_h512_comparison_tests.csv
paper_artifacts/official_h512_24net/data/revised_scope/significance/paper_relevant_h512_descriptive_statistics.csv,results/statistics/paper_relevant_h512_descriptive_statistics.csv
paper_artifacts/official_h512_24net/data/revised_scope/significance/revised_scope_task_only_significance_tests.csv,results/statistics/revised_scope_task_only_significance_tests.csv
paper_artifacts/official_h512_24net/data/revised_scope/significance/revised_scope_task_only_significance_means.csv,results/statistics/revised_scope_task_only_significance_means.csv
paper_artifacts/official_h512_24net/data/revised_scope/significance/STATISTICAL_REPORTING.md,results/statistics/STATISTICAL_REPORTING.md
paper_artifacts/official_h512_24net/data/revised_scope/capped_rescale/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q10_to_q90_3seed_vs_q100_plot_level_holm_tests.csv,results/statistics/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q10_to_q90_3seed_vs_q100_plot_level_holm_tests.csv
paper_artifacts/official_h512_24net/data/revised_scope/capped_rescale/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q10_to_q90_3seed_vs_uncapped_tests.csv,results/statistics/task_preservation_tanh_h512_modcog_revised8_12k_seqbest_lnp_snp_capped_rescale_q10_to_q90_3seed_vs_uncapped_tests.csv
DERIVED: checkpoint file inspection and SHA-256 inventory,metadata/checkpoint_inventory.csv
DERIVED: grouped post_rec_ct_abscissa from results/task_retention/revised_task_preservation_h512_24net_p50_80.csv,results/task_retention/revised_task_preservation_h512_24net_p50_80_spectral_abscissa_summary.csv
DERIVED: grouped post_rec_ct_abscissa from results/capped_rescale/capped_rescale_q10_to_q100_3seed_curve_rows.csv,results/capped_rescale/capped_rescale_q10_to_q100_3seed_spectral_abscissa_summary.csv
